2023-08-08 08:44:33.510 INFO  elec_dep.config.ElecDepApplication                :51   [32m                  [0;39m Starting ElecDepApplication using Java 18.0.2.1 with PID 34164 (D:\code\myproject\Java\elec_dep\target\classes started by Jessie in D:\code\myproject\Java\elec_dep)
2023-08-08 08:44:34.916 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m Loaded Apache Tomcat Native library [1.2.35] using APR version [1.7.0].
2023-08-08 08:44:34.930 INFO  org.apache.catalina.core.AprLifecycleListener     :173  [32m                  [0;39m OpenSSL successfully initialized [OpenSSL 1.1.1q  5 Jul 2022]
2023-08-08 08:44:34.944 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8090"]
2023-08-08 08:44:34.945 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-08-08 08:44:34.945 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-08 08:44:34.990 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-08-08 08:44:34.990 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :291  [32m                  [0;39m Root WebApplicationContext: initialization completed in 1417 ms
2023-08-08 08:44:35.093 INFO  com.zaxxer.hikari.HikariDataSource                :110  [32m                  [0;39m HikariPool-1 - Starting...
2023-08-08 08:44:35.408 INFO  com.zaxxer.hikari.pool.HikariPool                 :565  [32m                  [0;39m HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@4703a6aa
2023-08-08 08:44:35.408 INFO  com.zaxxer.hikari.HikariDataSource                :123  [32m                  [0;39m HikariPool-1 - Start completed.
2023-08-08 08:44:35.457 INFO  org.hibernate.jpa.internal.util.LogHelper         :31   [32m                  [0;39m HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-08 08:44:35.527 INFO  org.hibernate.Version                             :44   [32m                  [0;39m HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-08 08:44:35.527 INFO  org.hibernate.cfg.Environment                     :191  [32m                  [0;39m HHH000406: Using bytecode reflection optimizer
2023-08-08 08:44:35.697 INFO  o.h.bytecode.internal.BytecodeProviderInitiator   :53   [32m                  [0;39m HHH000021: Bytecode provider name : bytebuddy
2023-08-08 08:44:35.791 INFO  o.s.o.j.persistenceunit.SpringPersistenceUnitInfo :87   [32m                  [0;39m No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-08 08:44:35.886 INFO  o.h.bytecode.internal.BytecodeProviderInitiator   :53   [32m                  [0;39m HHH000021: Bytecode provider name : bytebuddy
2023-08-08 08:44:36.016 INFO  o.h.e.t.jta.platform.internal.JtaPlatformInitiator:51   [32m                  [0;39m HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-08 08:44:36.016 INFO  o.s.orm.jpa.LocalContainerEntityManagerFactoryBean:437  [32m                  [0;39m Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-08 08:44:36.520 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration:231  [32m                  [0;39m spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-08 08:44:36.744 WARN  o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration:101  [32m                  [0;39m Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2023-08-08 08:44:37.024 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :59   [32m                  [0;39m LiveReload server is running on port 35729
2023-08-08 08:44:37.043 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8090"]
2023-08-08 08:44:37.057 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8090 (http) with context path ''
2023-08-08 08:44:37.057 INFO  elec_dep.config.ElecDepApplication                :57   [32m                  [0;39m Started ElecDepApplication in 4.053 seconds (process running for 4.683)
2023-08-08 08:44:52.618 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-08 08:44:52.618 INFO  org.springframework.web.servlet.DispatcherServlet :532  [32m                  [0;39m Initializing Servlet 'dispatcherServlet'
2023-08-08 08:44:52.618 INFO  org.springframework.web.servlet.DispatcherServlet :554  [32m                  [0;39m Completed initialization in 0 ms
2023-08-08 08:44:52.818 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m                  [0;39m Resolved [elec_dep.exception.ServiceException: token验证失败，请重新登录]
2023-08-08 08:45:14.133 INFO  elec_dep.aspect.LogAspect                         :54   [32m343917468353433600[0;39m ------------- 开始 -------------
2023-08-08 08:45:14.133 INFO  elec_dep.aspect.LogAspect                         :55   [32m343917468353433600[0;39m 请求地址: http://localhost:8090/login POST
2023-08-08 08:45:14.133 INFO  elec_dep.aspect.LogAspect                         :56   [32m343917468353433600[0;39m 类名方法: elec_dep.controller.UserController.login
2023-08-08 08:45:14.133 INFO  elec_dep.aspect.LogAspect                         :57   [32m343917468353433600[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:45:14.258 INFO  elec_dep.aspect.LogAspect                         :79   [32m343917468353433600[0;39m 请求参数: [{"username":"111"}]
2023-08-08 08:45:14.295 WARN  c.b.m.core.toolkit.support.ReflectLambdaMeta      :41   [32m343917468353433600[0;39m Unable to make field private final java.lang.Class java.lang.invoke.SerializedLambda.capturingClass accessible: module java.base does not "opens java.lang.invoke" to unnamed module @22c28220
2023-08-08 08:45:14.335 INFO  elec_dep.aspect.LogAspect                         :91   [32m343917468353433600[0;39m 返回结果: {"msg":"登录成功","code":200,"data":{"token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJhdWQiOiIxIiwiZXhwIjoxNjkxNDYyNzE0fQ.9cjpgNjHQPCFxy37vjicDdWu7-18x7dl1X7VV6QgdVo","username":"111"}}
2023-08-08 08:45:14.335 INFO  elec_dep.aspect.LogAspect                         :92   [32m343917468353433600[0;39m ------------- 结束 耗时：202 ms -------------
2023-08-08 08:45:14.363 INFO  elec_dep.aspect.LogAspect                         :54   [32m343917469318123520[0;39m ------------- 开始 -------------
2023-08-08 08:45:14.364 INFO  elec_dep.aspect.LogAspect                         :55   [32m343917469318123520[0;39m 请求地址: http://localhost:8090/authentication POST
2023-08-08 08:45:14.364 INFO  elec_dep.aspect.LogAspect                         :56   [32m343917469318123520[0;39m 类名方法: elec_dep.controller.UserController.authentication
2023-08-08 08:45:14.364 INFO  elec_dep.aspect.LogAspect                         :57   [32m343917469318123520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:45:14.364 INFO  elec_dep.aspect.LogAspect                         :79   [32m343917469318123520[0;39m 请求参数: []
2023-08-08 08:45:14.365 INFO  elec_dep.aspect.LogAspect                         :91   [32m343917469318123520[0;39m 返回结果: {"msg":"success","code":200}
2023-08-08 08:45:14.365 INFO  elec_dep.aspect.LogAspect                         :92   [32m343917469318123520[0;39m ------------- 结束 耗时：2 ms -------------
2023-08-08 08:45:14.537 INFO  elec_dep.aspect.LogAspect                         :54   [32m343917470047932416[0;39m ------------- 开始 -------------
2023-08-08 08:45:14.537 INFO  elec_dep.aspect.LogAspect                         :55   [32m343917470047932416[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:45:14.537 INFO  elec_dep.aspect.LogAspect                         :56   [32m343917470047932416[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:45:14.537 INFO  elec_dep.aspect.LogAspect                         :57   [32m343917470047932416[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:45:14.537 INFO  elec_dep.aspect.LogAspect                         :79   [32m343917470047932416[0;39m 请求参数: []
2023-08-08 08:45:14.560 INFO  elec_dep.aspect.LogAspect                         :91   [32m343917470047932416[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:45:14.560 INFO  elec_dep.aspect.LogAspect                         :92   [32m343917470047932416[0;39m ------------- 结束 耗时：23 ms -------------
2023-08-08 08:45:18.191 INFO  elec_dep.aspect.LogAspect                         :54   [32m343917485373919232[0;39m ------------- 开始 -------------
2023-08-08 08:45:18.191 INFO  elec_dep.aspect.LogAspect                         :55   [32m343917485373919232[0;39m 请求地址: http://localhost:8090/file/search GET
2023-08-08 08:45:18.191 INFO  elec_dep.aspect.LogAspect                         :56   [32m343917485373919232[0;39m 类名方法: elec_dep.controller.FileController.search
2023-08-08 08:45:18.191 INFO  elec_dep.aspect.LogAspect                         :57   [32m343917485373919232[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:45:18.191 INFO  elec_dep.aspect.LogAspect                         :79   [32m343917485373919232[0;39m 请求参数: ["5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584"]
2023-08-08 08:45:18.200 INFO  elec_dep.aspect.LogAspect                         :91   [32m343917485373919232[0;39m 返回结果: {"msg":"success","code":200,"data":{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"}}
2023-08-08 08:45:18.200 INFO  elec_dep.aspect.LogAspect                         :92   [32m343917485373919232[0;39m ------------- 结束 耗时：9 ms -------------
2023-08-08 08:45:26.444 INFO  elec_dep.aspect.LogAspect                         :54   [32m343917519989510144[0;39m ------------- 开始 -------------
2023-08-08 08:45:26.445 INFO  elec_dep.aspect.LogAspect                         :55   [32m343917519989510144[0;39m 请求地址: http://localhost:8090/file/search GET
2023-08-08 08:45:26.445 INFO  elec_dep.aspect.LogAspect                         :56   [32m343917519989510144[0;39m 类名方法: elec_dep.controller.FileController.search
2023-08-08 08:45:26.446 INFO  elec_dep.aspect.LogAspect                         :57   [32m343917519989510144[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:45:26.446 INFO  elec_dep.aspect.LogAspect                         :79   [32m343917519989510144[0;39m 请求参数: ["5ac084f296439910355f29dc1ef445ed063e9090ef194c3333f31c73e22584"]
2023-08-08 08:45:26.450 INFO  elec_dep.aspect.LogAspect                         :91   [32m343917519989510144[0;39m 返回结果: {"msg":"文件不存在","code":404}
2023-08-08 08:45:26.451 INFO  elec_dep.aspect.LogAspect                         :92   [32m343917519989510144[0;39m ------------- 结束 耗时：7 ms -------------
2023-08-08 08:47:24.494 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918015127097344[0;39m ------------- 开始 -------------
2023-08-08 08:47:24.495 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918015127097344[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:47:24.495 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918015127097344[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:47:24.495 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918015127097344[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:47:24.495 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918015127097344[0;39m 请求参数: []
2023-08-08 08:47:24.498 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918015127097344[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:47:24.498 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918015127097344[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 08:47:52.646 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918133205143552[0;39m ------------- 开始 -------------
2023-08-08 08:47:52.646 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918133205143552[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:47:52.647 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918133205143552[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:47:52.647 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918133205143552[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:47:52.647 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918133205143552[0;39m 请求参数: []
2023-08-08 08:47:52.649 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918133205143552[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:47:52.650 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918133205143552[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 08:47:56.798 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918150619893760[0;39m ------------- 开始 -------------
2023-08-08 08:47:56.798 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918150619893760[0;39m 请求地址: http://localhost:8090/authentication POST
2023-08-08 08:47:56.799 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918150619893760[0;39m 类名方法: elec_dep.controller.UserController.authentication
2023-08-08 08:47:56.799 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918150619893760[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:47:56.799 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918150619893760[0;39m 请求参数: []
2023-08-08 08:47:56.799 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918150619893760[0;39m 返回结果: {"msg":"success","code":200}
2023-08-08 08:47:56.799 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918150619893760[0;39m ------------- 结束 耗时：1 ms -------------
2023-08-08 08:47:57.150 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918152096288768[0;39m ------------- 开始 -------------
2023-08-08 08:47:57.150 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918152096288768[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:47:57.150 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918152096288768[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:47:57.151 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918152096288768[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:47:57.151 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918152096288768[0;39m 请求参数: []
2023-08-08 08:47:57.153 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918152096288768[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:47:57.154 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918152096288768[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918723138195456[0;39m ------------- 开始 -------------
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918723138195456[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918723138195456[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918723138195456[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918723138195456[0;39m 请求参数: []
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918723138195456[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:50:13.297 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918723138195456[0;39m ------------- 结束 耗时：0 ms -------------
2023-08-08 08:50:20.563 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918753614008320[0;39m ------------- 开始 -------------
2023-08-08 08:50:20.564 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918753614008320[0;39m 请求地址: http://localhost:8090/authentication POST
2023-08-08 08:50:20.564 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918753614008320[0;39m 类名方法: elec_dep.controller.UserController.authentication
2023-08-08 08:50:20.564 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918753614008320[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:50:20.564 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918753614008320[0;39m 请求参数: []
2023-08-08 08:50:20.564 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918753614008320[0;39m 返回结果: {"msg":"success","code":200}
2023-08-08 08:50:20.565 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918753614008320[0;39m ------------- 结束 耗时：2 ms -------------
2023-08-08 08:50:20.979 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918755358838784[0;39m ------------- 开始 -------------
2023-08-08 08:50:20.980 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918755358838784[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:50:20.980 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918755358838784[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:50:20.980 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918755358838784[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:50:20.980 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918755358838784[0;39m 请求参数: []
2023-08-08 08:50:20.983 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918755358838784[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:50:20.984 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918755358838784[0;39m ------------- 结束 耗时：5 ms -------------
2023-08-08 08:50:44.503 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918854025646080[0;39m ------------- 开始 -------------
2023-08-08 08:50:44.504 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918854025646080[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:50:44.504 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918854025646080[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:50:44.504 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918854025646080[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:50:44.504 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918854025646080[0;39m 请求参数: []
2023-08-08 08:50:44.508 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918854025646080[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:50:44.509 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918854025646080[0;39m ------------- 结束 耗时：6 ms -------------
2023-08-08 08:50:59.014 INFO  elec_dep.aspect.LogAspect                         :54   [32m343918914889191424[0;39m ------------- 开始 -------------
2023-08-08 08:50:59.015 INFO  elec_dep.aspect.LogAspect                         :55   [32m343918914889191424[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:50:59.015 INFO  elec_dep.aspect.LogAspect                         :56   [32m343918914889191424[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:50:59.015 INFO  elec_dep.aspect.LogAspect                         :57   [32m343918914889191424[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:50:59.015 INFO  elec_dep.aspect.LogAspect                         :79   [32m343918914889191424[0;39m 请求参数: []
2023-08-08 08:50:59.018 INFO  elec_dep.aspect.LogAspect                         :91   [32m343918914889191424[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:50:59.018 INFO  elec_dep.aspect.LogAspect                         :92   [32m343918914889191424[0;39m ------------- 结束 耗时：4 ms -------------
2023-08-08 08:51:36.916 INFO  elec_dep.aspect.LogAspect                         :54   [32m343919073861701632[0;39m ------------- 开始 -------------
2023-08-08 08:51:36.917 INFO  elec_dep.aspect.LogAspect                         :55   [32m343919073861701632[0;39m 请求地址: http://localhost:8090/file/list GET
2023-08-08 08:51:36.917 INFO  elec_dep.aspect.LogAspect                         :56   [32m343919073861701632[0;39m 类名方法: elec_dep.controller.FileController.getFileList
2023-08-08 08:51:36.917 INFO  elec_dep.aspect.LogAspect                         :57   [32m343919073861701632[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:51:36.917 INFO  elec_dep.aspect.LogAspect                         :79   [32m343919073861701632[0;39m 请求参数: []
2023-08-08 08:51:36.919 INFO  elec_dep.aspect.LogAspect                         :91   [32m343919073861701632[0;39m 返回结果: {"msg":"success","code":200,"data":[{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"},{"filehash":"c89e469e70b2001831feabab04e67725bae71aade87b21dd55752de2856ccfd9","filename":"QQ图片20211107194111.jpg","filesize":127615,"id":11,"lastUpdateTime":1691407496000,"status":"未上链"}]}
2023-08-08 08:51:36.921 INFO  elec_dep.aspect.LogAspect                         :92   [32m343919073861701632[0;39m ------------- 结束 耗时：5 ms -------------
2023-08-08 08:55:12.308 INFO  elec_dep.aspect.LogAspect                         :54   [32m343919977281228800[0;39m ------------- 开始 -------------
2023-08-08 08:55:12.309 INFO  elec_dep.aspect.LogAspect                         :55   [32m343919977281228800[0;39m 请求地址: http://localhost:8090/file/search GET
2023-08-08 08:55:12.310 INFO  elec_dep.aspect.LogAspect                         :56   [32m343919977281228800[0;39m 类名方法: elec_dep.controller.FileController.search
2023-08-08 08:55:12.310 INFO  elec_dep.aspect.LogAspect                         :57   [32m343919977281228800[0;39m 远程地址: 0:0:0:0:0:0:0:1
2023-08-08 08:55:12.310 INFO  elec_dep.aspect.LogAspect                         :79   [32m343919977281228800[0;39m 请求参数: ["5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584"]
2023-08-08 08:55:12.315 INFO  elec_dep.aspect.LogAspect                         :91   [32m343919977281228800[0;39m 返回结果: {"msg":"success","code":200,"data":{"filehash":"5ac084f296439910355f29dc1ef44545ed063e9090ef194c3333f31c73e22584","filename":"实习.md","filesize":4959,"id":10,"lastUpdateTime":1691388063000,"status":"未上链"}}
2023-08-08 08:55:12.315 INFO  elec_dep.aspect.LogAspect                         :92   [32m343919977281228800[0;39m ------------- 结束 耗时：7 ms -------------
2023-08-08 08:58:25.941 INFO  elec_dep.aspect.LogAspect                         :54   [32m343920789436895232[0;39m ------------- 开始 -------------
